nohup: ignoring input
Downloaded 5b8d4be6-01d1-4715-8880-e111ddc1d161.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 85947e81-760c-42fc-a558-7f18feb4ba1d.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded a85285a9-2860-4e9d-8b2b-2c80821e2ee7.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 2b9fa36e-5d3e-495b-ae32-8008e785756e.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded e6d1eb08-4402-4a70-aa93-b291a12a70c7.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 52512ca9-ea24-4187-a94d-d09a9d8dff84.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded e979d080-79db-42f2-a851-944de2320158.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 339d81cf-9942-4660-a6c1-2f702651ef69.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 7c713eea-fe5e-42ab-bd4f-3d1b53810460.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 099f3ffe-c9d7-474a-b508-c62093d2ed67.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded d0cbae68-2baa-48b6-bfd1-7d63d47aaf83.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 5771bef7-cc4f-4517-8f42-bab353ba7a25.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 79fbae06-9f77-4bcc-8b10-f17101ea3b59.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded e26b197d-71dc-44d4-8871-feb37b29d832.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 46a83efe-910a-4310-bf2f-0ae0ed6c62d3.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded f3b5b31c-08c5-4f0f-9fd1-15e894669c08.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 5eab73f8-7780-45aa-85da-04a689b681cd.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded ab665274-2680-40ce-8bfb-a5481f638e6e.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 77a5e26b-580e-4a03-b3e5-c101a7b575b3.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 2d08e415-9cdd-4eb7-b472-1757a4495e4d.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 19c1ba6b-e71d-43a1-a35b-1aa215ff7033.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded df1a1363-96b5-46e9-be6f-b6a8d80084af.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 2b0b123e-5b11-40b3-878f-5b0b6cd79e49.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 85e77f20-52aa-419c-96e6-100e7e13d9f3.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 46c3af06-92e8-4f8f-943a-60fbf4af92ee.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded ad4b6efe-fba8-46dc-aa1e-9b3a4c3bdc65.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded c7c3e172-7404-4af6-8c2a-c652d23aa1b9.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded f8123ae5-0b90-4195-b627-210f9091f489.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 1de6eb82-40c1-4759-a18c-7ca19a805a9f.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 19171a8c-f4be-4e08-b839-6488bd67682d.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 1b660796-4674-457e-bdcc-eadf83fe2278.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded eb5c2063-73d8-4dbe-b813-a4f26147f908.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded b87f8b85-12b3-4d8e-bd81-1f162891861f.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 13704838-a686-434d-ba96-da66c38226a9.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 0414b509-73b7-431e-bdaa-824f8589877c.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 7004e330-c1f4-4a35-8dab-8ce72f8fcdca.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 4ced94b4-79dd-4711-87db-c1d020e49e3d.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 2ef9e391-8079-4295-9454-e308a7e893db.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 5953af42-4cbe-4626-98bd-5a3431a11b2e.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded e48df2d0-67be-4667-b31a-b14dc886c2b0.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded bb24bb41-521c-4ec6-b2e8-d255e27662a3.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 5ba6888e-751d-49d9-8fd2-f5b56ed97349.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded c6fc1f62-970c-4f26-a1f3-8ce042ea429a.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 2d96b5e0-188b-4ded-995a-ab4fe57fa0e8.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded ca760bfc-1afb-4c09-a77a-2dc0614c01af.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 25d20394-9163-4afc-a9db-a39cff6e830f.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded e3b7858b-04ff-463a-a6ee-56a61cf55a35.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 08b56839-e69d-4e0c-9f83-c132db40566c.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded c82da1af-42cc-4e35-a47d-d571f1ad3f8d.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 86f7016c-9d54-42f6-b6aa-27cf6d8ae981.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 633638d5-617b-494b-b093-cca4135e25b5.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 25e9f6eb-9de3-4375-b0b9-25998756eb53.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded c1b37be4-303b-4b55-8d61-2643f177161e.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 38e2caae-d459-4a49-9bfc-e0bf713c0e89.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded fcc0cf84-9cd8-4eba-9c75-ed88d9170c69.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded b363f43a-1373-4e7d-9229-b81d060efd8e.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded f0c36758-224b-43d9-87dd-9c930bd1d6ff.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 61fe7ee5-6df7-426e-b0d8-314fecb0021b.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded ac1c833a-99d8-437f-9737-14b434c753bf.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 62f9ac0d-8c72-40cb-bee7-b0218c6a6653.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 8035fdab-7584-4e13-a556-aafba0d2a466.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 029fec1f-b296-4223-a2b4-7784428f57a4.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 59f911ef-fcce-4ad0-a4b5-28f384a54b06.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 84797280-1265-4c65-819e-93fc363f21b9.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 1137ff01-5c77-43ba-b63a-3e6096a2433f.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 13241a28-639b-49f1-acb4-d3fcc79ba418.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded b6a24a98-be2f-4a79-92bd-91a4f32fa165.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 6341acfd-d724-46a6-98ad-1ae4df079d9e.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded c295b5e4-9c62-4b74-b5ad-f8537d012eb7.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded a738a35e-df1c-444d-a921-6ebfae1e0dd1.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 7a1d1147-0cfd-4523-a785-eee830341405.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded e923f354-38b5-491e-9e1c-61d2cb4657fa.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 8632b8a1-25e0-423e-94f2-ae72409e0995.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded b2b8bc7d-14e5-4adc-b141-c4286b8957ca.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 25ff39fe-f834-41c2-a22d-85070e80bdc9.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded c9f7f36b-2246-4e44-8e45-8fec8ae130b2.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded a6589466-ff50-417a-8fe7-78988ac4ea90.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 335facf1-8e45-4585-af4e-7cb2d2e51915.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 37979451-ccd8-470c-a02b-70d138b415d0.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 4b5ea587-0054-4791-b6e9-646ea0b8f6c4.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded c529be3d-6ca4-4409-bac7-f4a371238093.png to /home/aiqihang.aqh/Appagent/annotation/images
